

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
  1278     030D                     _CCPR1H	set	781
  1279     030F                     _CCP1CAP	set	783
  1280     030E                     _CCP1CON	set	782
  1281     059E                     _T0CON0bits	set	1438
  1282     059E                     _T0CON0	set	1438
  1283     059C                     _TMR0L	set	1436
  1284     059D                     _TMR0H	set	1437
  1285     059F                     _T0CON1	set	1439
  1286     070D                     _PIR1bits	set	1805
  1287     0717                     _PIE1bits	set	1815
  1288     070C                     _PIR0bits	set	1804
  1289     0716                     _PIE0bits	set	1814
  1290     080C                     _WDTCON	set	2060
  1291     0892                     _OSCTUNE	set	2194
  1292     0893                     _OSCFRQ	set	2195
  1293     0891                     _OSCEN	set	2193
  1294     1EA1                     _CCP1PPS	set	7841
  1295     1F3C                     _INLVLA	set	7996
  1296     1F3B                     _SLRCONA	set	7995
  1297     1F3A                     _ODCONA	set	7994
  1298     1F39                     _WPUA	set	7993
  1299     1F38                     _ANSELA	set	7992
  1300                           
  1301                           	psect	cinit
  1302     0032                     start_initialization:	
  1303                           ; #config settings
  1304                           
  1305     0032                     __initialization:
  1306                           
  1307                           ; Clear objects allocated to COMMON
  1308     0032  01F0               	clrf	__pbssCOMMON& (0+127)
  1309     0033  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1310     0034  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1311     0035  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1312     0036  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1313     0037  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1314     0038  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1315                           
  1316                           ; Clear objects allocated to BANK0
  1317     0039  0140               	movlb	0	; select bank0
  1318     003A  01A0               	clrf	__pbssBANK0& (0+127)
  1319     003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1320     003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1321     003D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1322     003E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1323     003F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1324     0040  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1325     0041  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1326     0042  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1327     0043  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1328     0044                     end_of_initialization:	
  1329                           ;End of C runtime variable initialization code
  1330                           
  1331     0044                     __end_of__initialization:
  1332     0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1333     0045  0140               	movlb	0
  1334     0046  28EF               	ljmp	_main	;jump to C main() function
  1335                           
  1336                           	psect	bssCOMMON
  1337     0070                     __pbssCOMMON:
  1338     0070                     CCP1_EvenCallBack@rising_edge_time:
  1339     0070                     	ds	2
  1340     0072                     CCP1_EvenCallBack@falling_edge_time:
  1341     0072                     	ds	2
  1342     0074                     CCP1_EvenCallBack@cycle_time:
  1343     0074                     	ds	2
  1344     0076                     CCP1_EvenCallBack@rise_edge_flag:
  1345     0076                     	ds	1
  1346                           
  1347                           	psect	bssBANK0
  1348     0020                     __pbssBANK0:
  1349     0020                     _timer1ReloadVal:
  1350     0020                     	ds	2
  1351     0022                     CCP1_EvenCallBack@LO_us:
  1352     0022                     	ds	2
  1353     0024                     CCP1_EvenCallBack@HI_us:
  1354     0024                     	ds	2
  1355     0026                     CCP1_EvenCallBack@pluse_width_HI:
  1356     0026                     	ds	2
  1357     0028                     CCP1_EvenCallBack@pluse_width_LO:
  1358     0028                     	ds	2
  1359                           
  1360                           	psect	cstackCOMMON
  1361     0077                     __pcstackCOMMON:
  1362     0077                     ?_PIN_MANAGER_Initialize:
  1363     0077                     ?_OSCILLATOR_Initialize:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366     0077                     ?_WDT_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369     0077                     ?_CCP1_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372     0077                     ?_TMR2_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375     0077                     ?_TMR1_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378     0077                     ?_TMR0_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0077                     ?_TMR0_ISR:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0077                     ??_TMR0_ISR:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0077                     ?_CCP1_CaptureISR:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0077                     ?_TMR2_ISR:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0077                     ??_TMR2_ISR:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0077                     ?_TMR0_DefaultInterruptHandler:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0077                     ??_TMR0_DefaultInterruptHandler:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     0077                     ?_TMR2_StartTimer:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     0077                     ?_TMR2_WriteTimer:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     0077                     ?_TMR2_DefaultInterruptHandler:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0077                     ??_TMR2_DefaultInterruptHandler:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0077                     ?_SYSTEM_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     0077                     ?_INTERRUPT_InterruptManager:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     0077                     ?_TMR0_WriteTimer:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423     0077                     ?_TMR0_EvenHandler:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426     0077                     ??_TMR0_EvenHandler:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0077                     ?_TMR2_EvenHandler:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0077                     ??_TMR2_EvenHandler:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0077                     ?_main:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0077                     ?_TMR2_Start:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0077                     ?_TMR2_Counter8BitSet:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444     0077                     ?i1_TMR0_WriteTimer:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0077                     ??i1_TMR0_WriteTimer:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0077                     i1TMR0_WriteTimer@timerVal:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453                           
  1454                           ; 1 bytes @ 0x0
  1455     0077                     	ds	1
  1456     0078                     ?_CCP1_EvenCallBack:
  1457     0078                     ?_CCP1_DefaultCallBack:	
  1458                           ; 1 bytes @ 0x1
  1459                           
  1460     0078                     CCP1_EvenCallBack@captured:	
  1461                           ; 1 bytes @ 0x1
  1462                           
  1463     0078                     CCP1_DefaultCallBack@capturedValue:	
  1464                           ; 2 bytes @ 0x1
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x1
  1468     0078                     	ds	2
  1469     007A                     ??_CCP1_EvenCallBack:
  1470     007A                     ??_CCP1_DefaultCallBack:	
  1471                           ; 1 bytes @ 0x3
  1472                           
  1473                           
  1474                           ; 1 bytes @ 0x3
  1475     007A                     	ds	2
  1476     007C                     ??_CCP1_CaptureISR:
  1477     007C                     CCP1_CaptureISR@module:	
  1478                           ; 1 bytes @ 0x5
  1479                           
  1480                           
  1481                           ; 2 bytes @ 0x5
  1482     007C                     	ds	2
  1483     007E                     ??_INTERRUPT_InterruptManager:
  1484                           
  1485                           	psect	cstackBANK0
  1486     0030                     __pcstackBANK0:	
  1487                           ; 1 bytes @ 0x7
  1488                           
  1489     0030                     ??_PIN_MANAGER_Initialize:
  1490     0030                     ??_OSCILLATOR_Initialize:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0030                     ??_WDT_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496     0030                     ??_TMR1_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499     0030                     ?_TMR0_SetInterruptHandler:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502     0030                     ?_CCP1_SetCallBack:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505     0030                     ?_TMR2_SetInterruptHandler:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508     0030                     ??_TMR2_StartTimer:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511     0030                     ??_TMR0_WriteTimer:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514     0030                     ??_TMR2_Start:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517     0030                     ??_TMR2_Counter8BitSet:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0030                     TMR0_WriteTimer@timerVal:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0030                     TMR2_Counter8BitSet@timerVal:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0030                     TMR0_SetInterruptHandler@InterruptHandler:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529     0030                     CCP1_SetCallBack@customCallBack:	
  1530                           ; 2 bytes @ 0x0
  1531                           
  1532     0030                     TMR2_SetInterruptHandler@InterruptHandler:	
  1533                           ; 2 bytes @ 0x0
  1534                           
  1535                           
  1536                           ; 2 bytes @ 0x0
  1537     0030                     	ds	1
  1538     0031                     ??_TMR2_WriteTimer:
  1539     0031                     TMR2_WriteTimer@timerVal:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542                           
  1543                           ; 1 bytes @ 0x1
  1544     0031                     	ds	1
  1545     0032                     ??_CCP1_Initialize:
  1546     0032                     ??_TMR2_Initialize:	
  1547                           ; 1 bytes @ 0x2
  1548                           
  1549     0032                     ??_TMR0_Initialize:	
  1550                           ; 1 bytes @ 0x2
  1551                           
  1552     0032                     ??_TMR0_SetInterruptHandler:	
  1553                           ; 1 bytes @ 0x2
  1554                           
  1555     0032                     ??_CCP1_SetCallBack:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558     0032                     ??_TMR2_SetInterruptHandler:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561     0032                     ??_SYSTEM_Initialize:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564     0032                     ??_main:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567                           
  1568                           	psect	maintext
  1569     00EF                     __pmaintext:	
  1570                           ; 1 bytes @ 0x2
  1571 ;;
  1572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1573 ;;
  1574 ;; *************** function _main *****************
  1575 ;; Defined at:
  1576 ;;		line 127 in file "main.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : B3F/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1590 ;;      Params:         0       0       0       0
  1591 ;;      Locals:         0       0       0       0
  1592 ;;      Temps:          0       0       0       0
  1593 ;;      Totals:         0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels required when called: 7
  1596 ;; This function calls:
  1597 ;;		_CCP1_SetCallBack
  1598 ;;		_SYSTEM_Initialize
  1599 ;;		_TMR0_SetInterruptHandler
  1600 ;;		_TMR0_WriteTimer
  1601 ;;		_TMR2_SetInterruptHandler
  1602 ;;		_TMR2_StartTimer
  1603 ;;		_TMR2_WriteTimer
  1604 ;; This function is called by:
  1605 ;;		Startup code after reset
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     00EF                     _main:	
  1610                           ;psect for function _main
  1611                           
  1612     00EF                     l1438:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;main.c: 129:   SYSTEM_Initialize();
  1618     00EF  3181  2136  3180   	fcall	_SYSTEM_Initialize
  1619                           
  1620                           ;main.c: 130:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  1621     00F2  3001               	movlw	low _TMR0_EvenHandler
  1622     00F3  0140               	movlb	0	; select bank0
  1623     00F4  00B0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1624     00F5  3002               	movlw	high _TMR0_EvenHandler
  1625     00F6  00B1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1626     00F7  3181  21E2  3180   	fcall	_TMR0_SetInterruptHandler
  1627                           
  1628                           ;main.c: 131:   CCP1_SetCallBack(CCP1_EvenCallBack);
  1629     00FA  3047               	movlw	low _CCP1_EvenCallBack
  1630     00FB  0140               	movlb	0	; select bank0
  1631     00FC  00B0               	movwf	CCP1_SetCallBack@customCallBack
  1632     00FD  3000               	movlw	high _CCP1_EvenCallBack
  1633     00FE  00B1               	movwf	CCP1_SetCallBack@customCallBack+1
  1634     00FF  3181  21EE  3180   	fcall	_CCP1_SetCallBack
  1635                           
  1636                           ;main.c: 132:   TMR2_SetInterruptHandler(TMR2_EvenHandler);
  1637     0102  30FD               	movlw	low _TMR2_EvenHandler
  1638     0103  0140               	movlb	0	; select bank0
  1639     0104  00B0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1640     0105  3001               	movlw	high _TMR2_EvenHandler
  1641     0106  00B1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1642     0107  3181  21DC  3180   	fcall	_TMR2_SetInterruptHandler
  1643     010A                     l1440:
  1644                           
  1645                           ;main.c: 138:   (INTCONbits.GIE = 1);
  1646     010A  178B               	bsf	11,7	;volatile
  1647     010B                     l1442:
  1648                           
  1649                           ;main.c: 141:   (INTCONbits.PEIE = 1);
  1650     010B  170B               	bsf	11,6	;volatile
  1651     010C                     l1444:
  1652                           
  1653                           ;main.c: 148:   TMR2_StartTimer();
  1654     010C  3181  21F9  3180   	fcall	_TMR2_StartTimer
  1655     010F                     l1446:
  1656                           
  1657                           ;main.c: 152:     if(PORTAbits.RA5==0)
  1658     010F  0140               	movlb	0	; select bank0
  1659     0110  1A8C               	btfsc	12,5	;volatile
  1660     0111  2913               	goto	u391
  1661     0112  2914               	goto	u390
  1662     0113                     u391:
  1663     0113  2919               	goto	l1450
  1664     0114                     u390:
  1665     0114                     l1448:
  1666                           
  1667                           ;main.c: 153:     {;main.c: 154:       TMR2_WriteTimer(0);
  1668     0114  3000               	movlw	0
  1669     0115  3181  21C9  3180   	fcall	_TMR2_WriteTimer
  1670                           
  1671                           ;main.c: 155:     }
  1672     0118  290F               	goto	l1446
  1673     0119                     l1450:
  1674                           
  1675                           ;main.c: 157:     {;main.c: 158:       TMR0_WriteTimer(0);
  1676     0119  3000               	movlw	0
  1677     011A  3181  21D6  3180   	fcall	_TMR0_WriteTimer
  1678     011D  290F               	goto	l1446
  1679     011E  2831               	ljmp	start
  1680     011F                     __end_of_main:
  1681                           
  1682                           	psect	text1
  1683     01C9                     __ptext1:	
  1684 ;; *************** function _TMR2_WriteTimer *****************
  1685 ;; Defined at:
  1686 ;;		line 150 in file "mcc_generated_files/tmr2.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  timerVal        1    wreg     unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  timerVal        1    1[BANK0 ] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1700 ;;      Params:         0       0       0       0
  1701 ;;      Locals:         0       1       0       0
  1702 ;;      Temps:          0       0       0       0
  1703 ;;      Totals:         0       1       0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 5
  1707 ;; This function calls:
  1708 ;;		_TMR2_Counter8BitSet
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     01C9                     _TMR2_WriteTimer:	
  1715                           ;psect for function _TMR2_WriteTimer
  1716                           
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _TMR2_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  1720                           ;TMR2_WriteTimer@timerVal stored from wreg
  1721     01C9  0140               	movlb	0	; select bank0
  1722     01CA  00B1               	movwf	TMR2_WriteTimer@timerVal
  1723     01CB                     l1436:
  1724                           
  1725                           ;mcc_generated_files/tmr2.c: 150: void TMR2_WriteTimer(uint8_t timerVal);mcc_generated_f
      +                          iles/tmr2.c: 151: {;mcc_generated_files/tmr2.c: 152:     TMR2_Counter8BitSet(timerVal);
  1726     01CB  0831               	movf	TMR2_WriteTimer@timerVal,w
  1727     01CC  3181  21D0  3181   	fcall	_TMR2_Counter8BitSet
  1728     01CF                     l354:
  1729     01CF  0008               	return
  1730     01D0                     __end_of_TMR2_WriteTimer:
  1731                           
  1732                           	psect	text2
  1733     01D0                     __ptext2:	
  1734 ;; *************** function _TMR2_Counter8BitSet *****************
  1735 ;; Defined at:
  1736 ;;		line 144 in file "mcc_generated_files/tmr2.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  timerVal        1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  timerVal        1    0[BANK0 ] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1750 ;;      Params:         0       0       0       0
  1751 ;;      Locals:         0       1       0       0
  1752 ;;      Temps:          0       0       0       0
  1753 ;;      Totals:         0       1       0       0
  1754 ;;Total ram usage:        1 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 4
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_TMR2_WriteTimer
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     01D0                     _TMR2_Counter8BitSet:	
  1765                           ;psect for function _TMR2_Counter8BitSet
  1766                           
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _TMR2_Counter8BitSet: [wreg]
  1770                           ;TMR2_Counter8BitSet@timerVal stored from wreg
  1771     01D0  0140               	movlb	0	; select bank0
  1772     01D1  00B0               	movwf	TMR2_Counter8BitSet@timerVal
  1773     01D2                     l1418:
  1774                           
  1775                           ;mcc_generated_files/tmr2.c: 144: void TMR2_Counter8BitSet(uint8_t timerVal);mcc_generat
      +                          ed_files/tmr2.c: 145: {;mcc_generated_files/tmr2.c: 147:     TMR2 = timerVal;
  1776     01D2  0830               	movf	TMR2_Counter8BitSet@timerVal,w
  1777     01D3  0145               	movlb	5	; select bank5
  1778     01D4  008C               	movwf	12	;volatile
  1779     01D5                     l351:
  1780     01D5  0008               	return
  1781     01D6                     __end_of_TMR2_Counter8BitSet:
  1782                           
  1783                           	psect	text3
  1784     01F9                     __ptext3:	
  1785 ;; *************** function _TMR2_StartTimer *****************
  1786 ;; Defined at:
  1787 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         0       0       0       0
  1802 ;;      Locals:         0       0       0       0
  1803 ;;      Temps:          0       0       0       0
  1804 ;;      Totals:         0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 5
  1808 ;; This function calls:
  1809 ;;		_TMR2_Start
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     01F9                     _TMR2_StartTimer:	
  1816                           ;psect for function _TMR2_StartTimer
  1817                           
  1818     01F9                     l1434:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  1821                           
  1822                           
  1823                           ;mcc_generated_files/tmr2.c: 116:     TMR2_Start();
  1824     01F9  3182  2205  3181   	fcall	_TMR2_Start
  1825     01FC                     l336:
  1826     01FC  0008               	return
  1827     01FD                     __end_of_TMR2_StartTimer:
  1828                           
  1829                           	psect	text4
  1830     0205                     __ptext4:	
  1831 ;; *************** function _TMR2_Start *****************
  1832 ;; Defined at:
  1833 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		None
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1847 ;;      Params:         0       0       0       0
  1848 ;;      Locals:         0       0       0       0
  1849 ;;      Temps:          0       0       0       0
  1850 ;;      Totals:         0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 4
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_TMR2_StartTimer
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     0205                     _TMR2_Start:	
  1862                           ;psect for function _TMR2_Start
  1863                           
  1864     0205                     l1416:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _TMR2_Start: []
  1867                           
  1868                           
  1869                           ;mcc_generated_files/tmr2.c: 111:     T2CONbits.TMR2ON = 1;
  1870     0205  0145               	movlb	5	; select bank5
  1871     0206  178E               	bsf	14,7	;volatile
  1872     0207                     l333:
  1873     0207  0008               	return
  1874     0208                     __end_of_TMR2_Start:
  1875                           
  1876                           	psect	text5
  1877     01D6                     __ptext5:	
  1878 ;; *************** function _TMR0_WriteTimer *****************
  1879 ;; Defined at:
  1880 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  timerVal        1    wreg     unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  timerVal        1    0[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         0       0       0       0
  1895 ;;      Locals:         0       1       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       1       0       0
  1898 ;;Total ram usage:        1 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 4
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     01D6                     _TMR0_WriteTimer:	
  1909                           ;psect for function _TMR0_WriteTimer
  1910                           
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _TMR0_WriteTimer: [wreg]
  1914                           ;TMR0_WriteTimer@timerVal stored from wreg
  1915     01D6  0140               	movlb	0	; select bank0
  1916     01D7  00B0               	movwf	TMR0_WriteTimer@timerVal
  1917     01D8                     l1432:
  1918                           
  1919                           ;mcc_generated_files/tmr0.c: 109: void TMR0_WriteTimer(uint8_t timerVal);mcc_generated_f
      +                          iles/tmr0.c: 110: {;mcc_generated_files/tmr0.c: 112:     TMR0L = timerVal;
  1920     01D8  0830               	movf	TMR0_WriteTimer@timerVal,w
  1921     01D9  014B               	movlb	11	; select bank11
  1922     01DA  009C               	movwf	28	;volatile
  1923     01DB                     l117:
  1924     01DB  0008               	return
  1925     01DC                     __end_of_TMR0_WriteTimer:
  1926                           
  1927                           	psect	text6
  1928     0136                     __ptext6:	
  1929 ;; *************** function _SYSTEM_Initialize *****************
  1930 ;; Defined at:
